"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
17895350430259670,17841401356087722,ogohogohdenpasar,"Ogoh Ogoh Denpasar, Bali","WOW ZONA PANAS😍🔥
Ogoh-Ogoh Banjar Peken, Bualu, Nusadua, Kuta Selatan tahun 2026

📹 @alit.agstya

#ogohogoh #ogohogohbali #ogohogoh2026 #ogohogohbadung #caka1948",22,"02/17/2026 16:52",https://www.instagram.com/reel/DU4Th8sEmI5/,"IG reel",,Lifetime,624801,,31116,3342,,408,0
18091346582054506,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Bingung pilih iPhone 16 Pro 256GB atau Pro Max 256GB? Nah ini nih jawabannya HARGA SAMA! 🤩

Dapetin layar lebih besar, baterai lebih awet, dan semua keunggulan Pro Max dengan anggaran yang sama aja. Pilihan jelas kan?

Info lebih lanjut bisa cek langsung ke @purapura.ponsel Ponsel atau kunjungi tokonya ya!😊

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",0,"02/17/2026 04:00",https://www.instagram.com/p/DU27acIE4Ek/,"IG carousel",,Lifetime,12337,5294,34,6,0,0,1
18067106564259274,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","NIH, GUE YANG CHINDO ASLI! 😂

Imlek datang lagi dan masalahnya juga datang bareng-bareng, Bingung manggil kerabatnya apa. Pas lagi ngumpet-ngumpet mau liat berapa banyak duit di angpao, tiba-tiba dapet omelan dari orang tua ""Jangan suka liat duitnya ya!"" 😆 Kalau udah nikah? Ya pasti wajib bagi-bagi angpao kantongnya langsung langsing pas Imlek tiba 🤣
Tapi walaupun begitu, Imlek tetap jadi hari yang meriah sama keluarga besar! Selamat Imlek tahun Kelinci Perak ya semua! 🧧🏮Cianghi Cianghi

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",18,"02/17/2026 02:01",https://www.instagram.com/reel/DU2tsGbD9ac/,"IG reel",,Lifetime,5090,3444,34,0,0,2,0
18083219417249149,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Si Hijau yang Gahar dari Tegal Gede! 💥
Kenalin nih, ""Wil Kataksini"" karya keren dari ST. Yowana Siddhawinangun! Bukan sembarang siluman katak, tapi ini adalah sang penjaga laut dari legenda Alengka.
Detailnya juara, energinya dapet banget! Siap buat meramaikan malam Pengerupukan tahun ini. Siapa nih yang udah nggak sabar lihat aksinya di jalanan? 🙌✨

#OgohOgoh #BaliLife #Siddhawinangun #TegalGede #kreativitastanpabatas",148,"02/16/2026 23:37",https://www.instagram.com/reel/DU2c2tdE87z/,"IG reel",,Lifetime,72860,43635,1095,41,9,50,31
18125961682547930,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Gong Xi Fa Cai🧧

SELAMAT HARI RAYA IMLEK 2026 - TAHUN KELINCI PERAK! 

Semoga tahun baru membawa berkah melimpah, kesehatan yang prima, rejeki yang mengalir deras, dan kebahagiaan yang tak terhingga untuk kamu dan keluarga tercinta. Mari kita sambut tahun baru dengan hati yang penuh harapan dan semangat yang baru! 🧧🏮
jangan lupa angpaonya🙏🏻

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",9,"02/16/2026 17:01",https://www.instagram.com/reel/DU1v6HvFu50/,"IG reel",,Lifetime,6829,4816,33,0,0,0,0
18071966129426105,17841401870239980,depraz_,"Deka Pratama Satya Alam","REKOMENDASI BELI ANDROID RAMADHAN 2026

Anyway ngincer yang mana nih?👀

Kalo ada tambahan yang lebih recommend & worth berdasarkan kategori harganya versi kamu, boleh comment ya! 👍

Feel free to SAVE & SHARE ke temen kamu👌
FOLLOW @depraz_ untuk informasi lebih seperti ini🙌",0,"02/15/2026 20:11",https://www.instagram.com/p/DUzg7vEEvBJ/,"IG carousel",,Lifetime,115649,,1786,216,,42,0
17936444103153231,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","GAK CINA TAPI TURUTAN LIBUR IMLEK AJA! 🤣

Meskipun darahnya bukan keturunan Cina, tapi liburan Imlek tetap harus ikutan merayain dong! Nikmatin acara jalanan yang meriah, makan makanan khas Imlek yang lezat, dan ikutan seneng-seneng sama suasana tahun baru yang penuh berkah. Apalagi dapat angpao dari teman-teman Chindo, makin seru deh! 😆🧧
Semoga tahun baru ini juga membawa keberuntungan buat kita semua, meskipun cuma ""turunan liburan"" aja! ✨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",16,"02/15/2026 17:01",https://www.instagram.com/reel/DUzLIIpEblh/,"IG reel",,Lifetime,19690,14656,158,14,2,14,2
18323777578222685,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Penghianat Cinta! 💔 Udah serius nontonnya, udah siap emosi sama ceweknya, eh malah berakhir begini. Ada yang bisa bantu jelasin hubungan mereka? 🏃‍♂️💨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",35,"02/15/2026 01:54",https://www.instagram.com/reel/DUxjC9Kk2Lp/,"IG reel",,Lifetime,11231,7172,90,24,0,8,3
18010637603830045,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Pejuang beda agama🥹

Terkadang pengorbanan tidak perlu di validasi hanya  perlu apresiasi, namun jika konsepnya seperti ini artinya ???🥴

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",10,"02/14/2026 17:01",https://www.instagram.com/reel/DUwmWY6jN0b/,"IG reel",,Lifetime,72570,30463,389,58,2,12,13
18045955061709572,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Ngecas Iphone ditinggal tidur? aman gak yaa?🤔
para kaun mageran jawabannya aman yahh, sebelum kalian tidur coba dek aktifkan mode ini😇

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",40,"02/14/2026 02:01",https://www.instagram.com/reel/DUu_UtcD-q9/,"IG reel",,Lifetime,4542,2800,20,0,0,0,0
17874906975417572,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","❤️ HAPPY VALENTINE'S DAY! ❤️

Cinta bukan hanya tentang momen romantis, tapi juga tentang perhatian kecil, dukungan yang tulus, dan kebahagiaan sederhana bersama orang tersayang. Semoga hari cinta ini penuh dengan kehangatan, senyuman, dan cinta yang tak terbatas untuk kita semua! 🌹✨
kamu mau nanas gak? kok isi mikir langsung gass aja kalee🤣

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",34,"02/13/2026 17:00",https://www.instagram.com/reel/DUuBeixgb3M/,"IG reel",,Lifetime,7776,5204,45,1,1,2,0
18091195880117985,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","KEJADIAN SORE INI😱😱😱

Lagi asik pacaran, cowok mu mokondo? dan gak ada
cokelat😱 Untung ada Pura Pura Ponsel yang selalu
kasih kejutan manis🍫 jadi, yuk buruan besok beli HP
di Pura Pura Ponsel bisa dapat cokleat gratis 😉💖

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",21,"02/13/2026 05:20",https://www.instagram.com/reel/DUsxTjCiChg/,"IG reel",,Lifetime,146495,93807,797,26,6,37,57
18096559834752224,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Terpesona dakdakan di tempat gym😫

Mata orang ini terlalu serius, simak sampai akhir apa yang akan dia lakukan🫣

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",27,"02/13/2026 02:01",https://www.instagram.com/reel/DUsaiM-AdOT/,"IG reel",,Lifetime,23307,12780,103,6,0,3,10
18091180337514160,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","yuk tebak tebakan kamera 😊

yang dipakai ngerekan yang mana yahh?
ayokk coba tebak di kolom komentar☺️

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",16,"02/12/2026 23:01",https://www.instagram.com/reel/DUsF7T3kgUj/,"IG reel",,Lifetime,13422,7883,47,0,0,4,2
18073889225614137,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Jadi cara mengatasi nya begini yaaa🥰

siapa yang suka gregetan nihhh ayuk tonton sampai habis kalau kalian mau tau orang ini cara mengatasi masalahnya dengan sendiri tanpa bantuan orang lain😫

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",32,"02/12/2026 17:01",https://www.instagram.com/reel/DUrcuYVjcGV/,"IG reel",,Lifetime,12414,7595,34,0,0,2,1
17896200777400235,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Kenapa kamauan orang ini aneh?🤔

Orang ini ada ada aja nihh, teman kalian ada yang sama tidak punya keinginan yang aneh🤣

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",9,"02/12/2026 02:01",https://www.instagram.com/reel/DUp1uFFjMVb/,"IG reel",,Lifetime,26596,13886,102,55,1,1,8
17928662364053912,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","WOW Gede banget! 😱 Intip proses kreatif Ogoh-Ogoh 'Wong Ye' dari Banjar Abian Kapas Tengah untuk Caka 1948. Banjar Abian Kapas Tengah bener-bener nggak main-main tahun ini!, Menurut kalian, dari skala 1-10 berapa nilai buat Ogoh-Ogoh 'Wong Ye' ini? 🤩

#ogohogoh2026 #purapuraponsel #reviewogohogoh #caka1948 #banjarabiankapastengah",108,"02/12/2026 01:02",https://www.instagram.com/reel/DUpugSpk37w/,"IG reel",,Lifetime,167522,103503,3845,89,24,22,86
17946304599097512,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","perbandingan kamera antara iPhone 12 pro, iPhone 13 pro dan 15 Pro📸

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",17,"02/11/2026 23:00",https://www.instagram.com/reel/DUphE-cj6Bp/,"IG reel",,Lifetime,11913,6459,40,1,1,0,2
18112185832642996,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Minpur berani jamin dari kalian pasti gagal nebak kamera mana yg dipakai buat ngerekam 🤔. 
Yang bisa tebak dengan benar dan kasih alasannya di kolom komentar, fiks kalian keren banget sih! 👏🏻

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",21,"02/11/2026 17:01",https://www.instagram.com/reel/DUo35S2CjOu/,"IG reel",,Lifetime,17933,9985,88,5,0,3,1
18079926944033922,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","ANDROID HARGA GROSIR ‼️😆

Buat bestie yang lagi cari Android Brand New 🥳 
Jangan bingung karena Pura Pura Ponsel hadir dengan berbagai series Android Brand New yang tentunya lengkap dan dengan HARGA RAMAH DIKANTONG 😆

Kenapa harus di Pura Pura Ponsel ? 
✅ Bergaransi resmi
✅ Kualitas barang sama
✅ Bisa kredit, dapatkan PROMO Bunga dan DP 0%
✅ Bisa TUKAR TAMBAH, bahkan dari series terlama sekalipun
✅ Bisa SPLIT PAYMENT
✅ After Sales ( yang pastinya fast response dan dibantu jika terjadi kendala )
✅ DAN MASIH BENEFIT LAINNYA ‼️

Dan tentunya BERKESEMPATAN LUCKY DRAW di setiap pembelian Android Brand New yang hadiahnya berupa VOUCHER BELANJA JUTAAN rupiah hingga HANDPHONE 🤩

Buat kalian yang nggak bisa datang ke toko bisa checkout di toko online Minpur yaa. Ada CASHBACK hingga jutaan rupiah 🤩 pengiriman cepat, dijamin aman sampai tujuan whoosh 💨
Jadi tunggu apalagi ? Yuk Segera datang ke toko bestie bestie 🥰

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",0,"02/11/2026 06:10",https://www.instagram.com/p/DUnteWQjM7b/,"IG carousel",,Lifetime,108695,84091,287,18,101,30,51
17979734291974792,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Salah lihat atau???🫣

sekali"" cuci mata secara tiba tiba tidak masalah kawan lanjutkan😭

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",18,"02/11/2026 02:01",https://www.instagram.com/reel/DUnQ8EyF190/,"IG reel",,Lifetime,59079,31128,285,98,0,7,15
18136682029493408,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Samsung juga bisa asikk kaleee😍

Samsung S25 FE juga gak kalah nihh cuma 9 jutaan aja udah ngalain yang laen, pengguna hp yang sama yukk buruan komen, ini saatnya ajang meng-agung agungkan hp kalian di kolom komentar yaaa😉

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",11,"02/10/2026 20:00",https://www.instagram.com/reel/DUmnsy0kW_X/,"IG reel",,Lifetime,11005,7194,66,1,0,0,0
